date,CLOSE,HIGH,LOW,OPEN,VOLUME
7/26/2022,1.000141978,1.000669003,0.999584973,0.999777019,6871887569.0
7/27/2022,1.000115037,1.00069499,0.999634981,1.000161052,8262809031.0
7/28/2022,1.000022054,1.000491977,0.999418974,1.000141025,9419521160.0
7/29/2022,0.999678016,1.000506043,0.99921,1.000023961,8773001546.0
7/30/2022,0.999866009,1.000419021,0.999375999,0.999719977,6342886733.0
7/31/2022,0.999796987,1.000301003,0.999315977,0.999747992,7124030237.0
8/1/2022,0.999836981,1.000468969,0.999522984,0.999758005,8090652736.0
8/2/2022,0.999934018,1.000583053,0.999347985,0.999855995,8333966555.0
8/3/2022,1.000031948,1.000512004,0.999565005,0.999966979,7123782220.0
8/4/2022,1.000036001,1.000686049,0.999611974,1.000033975,6265705595.0
8/5/2022,1.000087976,1.000417948,0.999423981,1.000036955,6033672422.0
8/6/2022,0.99970597,1.00028801,0.999566019,1.000120997,4013049170.0
8/7/2022,0.999918997,1.000354052,0.999490976,0.999848008,3504912367.0
8/8/2022,1.000066042,1.000453949,0.999441981,0.999938011,6960679226.0
8/9/2022,0.999798,1.000298977,0.999144971,1.000079989,6736005317.0
8/10/2022,1.000134945,1.000326037,0.999531984,0.999772012,7908008277.0
8/11/2022,0.99991399,1.000257969,0.999642015,1.000136018,8324806426.0
8/12/2022,1.000066996,1.00027895,0.999651015,0.999884009,6575377525.0
8/13/2022,0.999952018,1.000159979,0.999670982,1.000041008,5445129024.0
8/14/2022,0.999848008,1.000170946,0.999557972,0.999952018,4448890165.0
8/15/2022,0.999948978,1.000260949,0.999459028,0.999881983,7302904711.0
8/16/2022,1.000061035,1.000231981,0.999620974,0.999915004,6162980451.0
8/17/2022,0.999954998,1.000260949,0.999421,1.000064015,6429626031.0
8/18/2022,0.999907017,1.000192046,0.999625027,0.999975026,5259309739.0
8/19/2022,1.000028014,1.000399947,0.999477983,0.999936998,7104084896.0
8/20/2022,1.000211,1.000460982,0.999737024,0.999953985,7104084896.0
8/21/2022,1.000141025,1.000396967,0.999759018,1.000187993,5446317941.0
8/22/2022,1.000138044,1.000363946,0.999764025,1.000113964,5446317941.0
8/23/2022,0.999981999,1.00039506,0.999705017,1.000136018,5446317941.0
8/24/2022,0.999861002,1.000239015,0.999647021,0.999998987,7342467396.0
8/25/2022,0.999960005,1.000195026,0.999670982,0.999921024,7247298408.0
8/26/2022,0.999974012,1.00031805,0.999548972,0.999979019,9023777773.0
8/27/2022,1.000008941,1.000349998,0.999701023,0.999921024,12367955268.0
8/28/2022,1.000030994,1.000239968,0.999727011,1.000013947,6479740107.0
8/29/2022,0.999966979,1.000365973,0.99980098,0.999934971,8146241733.0
8/30/2022,1.00000596,1.00050199,0.999687016,0.999979973,6564730413.0
8/31/2022,1.000028014,1.000391006,0.999682009,0.999979019,5586800452.0
9/1/2022,0.999975979,1.000396967,0.999660015,1.000054955,5070758690.0
9/2/2022,1.00010097,1.000277996,0.999732018,0.999970019,4800544392.0
9/3/2022,1.000126004,1.00029397,0.999639988,1.000133038,5057166378.0
9/4/2022,1.00010705,1.000254989,0.999795973,1.000115991,6332291606.0
9/5/2022,0.999881983,1.000290036,0.999592006,1.000120997,6182567826.0
9/6/2022,0.999877989,1.00031805,0.999457002,0.999899983,7323352432.0
9/7/2022,0.999993026,1.000316024,0.999710023,0.999804974,5925798240.0
9/8/2022,0.99991399,1.000259042,0.99970001,0.999966979,5599051311.0
9/9/2022,0.999944985,1.000219941,0.999633014,0.999907017,7486756055.0
9/10/2022,0.999863029,1.000223994,0.999686003,0.999944985,6034410916.0
9/11/2022,0.999951005,1.000252962,0.999629974,0.999861002,5285353049.0
9/12/2022,1.000010967,1.000200033,0.99951601,0.999960005,6603561164.0
9/13/2022,1.000113964,1.000224948,0.999364018,1.000022054,7447771857.0
9/14/2022,1.000040054,1.000267982,0.999769986,0.999965012,5785823308.0
9/15/2022,1.000162005,1.000429988,0.999743998,1.000038028,7140693834.0
9/16/2022,1.000118017,1.000336051,0.999746978,1.000169992,5765020468.0
9/17/2022,1.000031948,1.000283003,0.999855995,1.000077009,3630797018.0
9/18/2022,1.000077009,1.000239015,0.999651015,1.000080943,4028540366.0
9/19/2022,0.999872983,1.000450015,0.999668002,0.99999398,5448220572.0
9/20/2022,0.999948025,1.000308037,0.999599993,0.99990201,4922676526.0
9/21/2022,1.00011301,1.000692964,0.999348998,0.999915004,5956755763.0
9/22/2022,0.999920011,1.000488043,0.999612987,1.000133991,5233558179.0
9/23/2022,0.999993026,1.000386,0.999719977,0.999945998,5282910708.0
9/24/2022,0.999972999,1.000242949,0.999647021,1.000010014,3875334932.0
9/25/2022,0.999967992,1.000301003,0.999817014,0.999967992,3878358168.0
9/26/2022,1.000164986,1.000421047,0.999741018,1.000048995,3999499289.0
9/27/2022,1.000123024,1.000411987,0.999705017,1.000213981,4795683665.0
9/28/2022,1.000010967,1.000344038,0.999767005,1.000054002,4650658918.0
9/29/2022,1.000123978,1.000319004,0.999652028,1.000054002,4102135594.0
9/30/2022,1.000066042,1.00039506,0.99980098,0.999971986,4870470845.0
10/1/2022,0.999984026,1.000170946,0.999798,1.000041962,3108134491.0
10/2/2022,0.999991,1.000311017,0.999441981,1.000012994,2933405193.0
10/3/2022,0.999926984,1.000215054,0.999816,1.000031948,4449830981.0
10/4/2022,0.999931991,1.000200033,0.999787986,0.999916017,3702781171.0
10/5/2022,0.999938011,1.000252962,0.999710023,0.999943018,3648372214.0
10/6/2022,0.999969006,1.000272036,0.999713004,1.00000596,4064924187.0
10/7/2022,1.000022054,1.000249982,0.999731004,0.999988019,3663387742.0
10/8/2022,1.000146985,1.000188947,0.999765992,0.999993026,2735745388.0
10/9/2022,0.999993026,1.000216961,0.999854028,1.000151038,2260430910.0
10/10/2022,0.999940991,1.000242949,0.999737978,0.999980986,3234465931.0
10/11/2022,1.000025034,1.000272989,0.999710023,0.999934018,3635935332.0
10/12/2022,0.999961972,1.000254989,0.999859989,1.000023961,2920458912.0
10/13/2022,1.000015974,1.000350952,0.999545991,0.999970019,4863475901.0
10/14/2022,0.999994993,1.000324011,0.999701023,1.000008941,4058420604.0
10/15/2022,0.999930024,1.000234962,0.999837995,0.999996006,2551998130.0
10/16/2022,0.999952972,1.000285983,0.999831975,0.999906003,2511992440.0
10/17/2022,0.99998498,1.000218034,0.999854028,0.999961019,2980936199.0
10/18/2022,0.999997973,1.000301957,0.999848008,0.999991,2885568216.0
10/19/2022,1.000054955,1.000403047,0.999760985,0.999981999,2645576295.0
10/20/2022,1.0,1.000401974,0.999750972,1.000038981,2679829482.0
10/21/2022,1.000013947,1.000401974,0.999839008,0.999985993,3250082894.0
10/22/2022,1.000028968,1.000190973,0.99980998,1.000018954,1929650726.0
10/23/2022,1.000030041,1.000316024,0.999782026,1.000023007,2276952462.0
10/24/2022,0.999979973,1.000259995,0.999767005,1.000079989,3031244247.0
10/25/2022,0.999966025,1.000731945,0.99970597,0.999942005,4523233356.0
10/26/2022,1.000026941,1.000424981,0.99971199,0.999925971,4575654708.0
10/27/2022,0.999969006,1.000260949,0.999731004,1.000022054,4234666654.0
10/28/2022,0.999922991,1.00028801,0.999686003,0.999952972,4000469292.0
10/29/2022,1.000079036,1.000426054,0.999698997,0.999917984,4594883158.0
10/30/2022,1.000115037,1.000260949,0.999776006,1.000051975,3672657264.0
10/31/2022,0.999996006,1.000378966,0.999451995,1.00008595,5307443271.0
11/1/2022,1.000043988,1.000254035,0.999728978,1.00001204,3559235451.0
11/2/2022,1.000097036,1.000380993,0.999571979,1.000035048,6343248164.0
11/3/2022,1.000064969,1.000653982,0.999794006,1.000133991,3480226568.0
11/4/2022,1.000036001,1.00049603,0.999669015,1.000041008,4189794922.0
11/5/2022,0.999903977,1.000314951,0.999761999,1.000018001,2820629269.0
11/6/2022,0.999868989,1.000311017,0.999593973,0.99990797,2414704424.0
11/7/2022,1.000323057,1.000388026,0.999657989,0.999850988,3478168774.0
11/8/2022,0.999981999,1.001322985,0.998709977,1.00029695,9481272661.0
11/9/2022,1.000342011,1.001206994,0.999155998,1.000131965,10733960295.0
11/10/2022,1.00069201,1.007329941,0.999857008,1.000359058,9392844548.0
11/11/2022,1.000733972,1.001327991,0.999646008,1.000659943,4591678573.0
11/12/2022,1.000223994,1.000934958,0.999998987,1.000758052,2456430569.0
11/13/2022,1.000136018,1.000620008,0.999948025,1.000177979,2374782585.0
11/14/2022,1.000586033,1.000987053,0.999778986,1.000134945,4017714642.0
11/15/2022,1.000344992,1.00080502,0.999881983,1.000617981,3132740778.0
11/16/2022,1.000185966,1.000512958,0.999789,1.000355959,3988959847.0
11/17/2022,1.000162005,1.000525951,0.999768972,1.00019896,2882973153.0
11/18/2022,1.000247955,1.000488043,1.000038981,1.000159979,2638924708.0
11/19/2022,1.000156045,1.000460029,0.99999702,1.000226021,2142545663.0
11/20/2022,1.000213981,1.00049901,0.999831975,1.000167012,2631891750.0
11/21/2022,1.000329971,1.000779033,0.999808013,1.000208974,6600804024.0
11/22/2022,1.000419021,1.000722051,0.999969006,1.000252008,4058680571.0
11/23/2022,1.000326991,1.00078702,1.000013947,1.000480056,4043753926.0
11/24/2022,1.000215054,1.000635028,0.999965012,1.000329018,3455771499.0
11/25/2022,1.000056982,1.000316024,0.99989301,1.000167012,2547890810.0
11/26/2022,1.000151038,1.000638962,0.999868989,1.000080943,2436483647.0
11/27/2022,1.000141025,1.000354052,0.999837995,1.000164986,2289589937.0
11/28/2022,1.000200987,1.000622988,0.999678016,1.000175953,2949046303.0
11/29/2022,1.000076056,1.000444055,0.999943018,1.000252962,2909572697.0
11/30/2022,1.000007987,1.000607967,0.999646008,1.000079036,3389698194.0
12/1/2022,1.00000298,1.000260949,0.999561012,1.00001502,2503961407.0
12/2/2022,1.000051022,1.000295043,0.999695003,1.00001204,2490597772.0
12/3/2022,0.999961972,1.000244975,0.999741971,1.000064969,1795238577.0
12/4/2022,1.000015974,1.000252962,0.99980998,0.999966025,1702758189.0
12/5/2022,1.000020981,1.000396967,0.999679029,1.000118017,2283841749.0
12/6/2022,1.000090003,1.000254989,0.999670029,1.000018954,2226009116.0
12/7/2022,1.000026941,1.00019896,0.99949801,1.000098944,2274813216.0
12/8/2022,1.000028968,1.000442028,0.999805987,1.000035048,2170271743.0
12/9/2022,1.000043035,1.000306964,0.999760985,1.000033021,2120225426.0
12/10/2022,1.000072002,1.000219941,0.999912977,1.000038028,1280687558.0
12/11/2022,0.999996006,1.000339985,0.999740005,1.000069022,1330942018.0
12/12/2022,1.000095963,1.00028801,0.999725997,0.99999702,2410188441.0
12/13/2022,1.000133991,1.000517011,0.999634027,1.000095963,3884992735.0
12/14/2022,0.999979973,1.000280976,0.999617994,1.000134945,3151848157.0
12/15/2022,1.00001502,1.000249028,0.999570012,1.000040054,2460794466.0
12/16/2022,0.999900997,1.000246048,0.999342978,1.00000596,3154403231.0
12/17/2022,1.000020027,1.000409961,0.999403,0.99989903,2160638041.0
12/18/2022,0.999760985,1.000265956,0.999633014,1.000018954,1068964229.0
12/19/2022,1.000190973,1.000249982,0.999346018,0.99979198,2366552622.0
12/20/2022,0.999991,1.000442982,0.999763012,1.00019002,2562520190.0
12/21/2022,1.000095963,1.000270009,0.999736011,0.999987006,1950566712.0
12/22/2022,1.00011003,1.000342965,0.999505997,1.000040054,1850998745.0
12/23/2022,1.000033975,1.000270963,0.999786019,1.000120044,1885345751.0
12/24/2022,1.000046015,1.000234008,0.999917984,1.000012994,915340746.0
12/25/2022,1.000082016,1.000215054,0.999755025,1.000028968,1380163674.0
12/26/2022,1.000102997,1.00019598,0.999854028,1.00011003,1442718612.0
12/27/2022,1.000169039,1.000272036,0.999697983,1.000103951,1696141537.0
12/28/2022,1.000185013,1.000244021,0.999770999,1.000128031,2210122747.0
12/29/2022,1.000138044,1.000331044,0.999782979,1.000156999,1972864413.0
12/30/2022,1.000120997,1.000295997,0.999852002,1.000102043,1879667314.0
12/31/2022,1.000028968,1.000341058,0.999876976,1.00019598,1329559200.0
1/1/2023,0.999993026,1.000362039,0.999854028,1.000022054,1197927576.0
1/2/2023,0.999988973,1.000216961,0.999848008,1.000013947,1562545140.0
1/3/2023,1.00009799,1.000251055,0.99970901,1.000010014,2006189065.0
1/4/2023,1.000004053,1.000301957,0.999737978,1.000108957,2402538600.0
1/5/2023,1.000020981,1.000216961,0.999805987,1.000010967,2080129330.0
1/6/2023,1.000012994,1.000342965,0.999795973,1.000007987,2361812755.0
1/7/2023,0.999981999,1.000326991,0.999877989,1.00001502,1570732742.0
1/8/2023,1.00019598,1.000363946,0.999832988,0.999944985,1788498969.0
1/9/2023,1.000046015,1.000357985,0.999588013,1.000237942,3646138496.0
1/10/2023,0.999987006,1.000234962,0.99970597,1.000005007,2630571530.0
1/11/2023,1.000131965,1.000383973,0.999701977,1.000007987,2801305360.0
1/12/2023,1.000072002,1.000447035,0.999276996,1.000319958,4571366092.0
1/13/2023,1.000247002,1.000537992,0.999606013,1.000080943,3509707746.0
1/14/2023,1.000084043,1.000784993,0.999390006,1.00018096,4297415658.0
1/15/2023,0.999925971,1.000313044,0.999544978,1.000105023,2635965361.0
1/16/2023,0.999961972,1.000494957,0.999626994,0.999899983,2899726940.0
1/17/2023,0.99980998,1.000357985,0.999617994,1.000007987,2965132328.0
1/18/2023,0.999845028,1.000684023,0.999391973,0.999808013,4209476194.0
1/19/2023,1.000023961,1.000308037,0.999742985,0.999795973,3098920631.0
1/20/2023,1.000265002,1.000681043,0.999666989,1.000041962,3444375885.0
1/21/2023,0.999840021,1.000504971,0.999143004,1.000298023,3742948234.0
1/22/2023,0.999975979,1.000386,0.999431014,0.999861002,3227947507.0
1/23/2023,0.999858022,1.000426054,0.999423027,0.999836981,3419783936.0
1/24/2023,0.999957979,1.000321031,0.999089003,0.999826014,3576076257.0
1/25/2023,1.000061989,1.000506043,0.999499977,0.999933004,4154869647.0
1/26/2023,0.999960005,1.000339031,0.999628007,1.000028968,3258930502.0
1/27/2023,1.000026941,1.000388026,0.999580026,0.999979973,3615689955.0
1/28/2023,1.000130057,1.000265002,0.999634981,0.999981999,2554816547.0
1/29/2023,1.000000954,1.000393033,0.999655008,1.000113964,2963258500.0
1/30/2023,1.00010097,1.000332952,0.999503016,1.000074983,3562976035.0
1/31/2023,1.000058055,1.000430942,0.999650002,1.000020981,2960609713.0
2/1/2023,1.000149965,1.000771046,0.999525011,1.000017047,3454788463.0
2/2/2023,0.999774992,1.000455022,0.999369979,1.000087023,4233203635.0
2/3/2023,1.000035048,1.00049305,0.999665022,0.999789,3432403396.0
2/4/2023,0.999921024,1.000291944,0.999669015,0.999980986,2476218901.0
2/5/2023,0.999953985,1.000306964,0.999176025,0.999884009,2929555475.0
2/6/2023,0.999927998,1.000458956,0.99950099,0.999960005,3098238993.0
2/7/2023,0.999993026,1.000319958,0.999477029,0.999839008,3694028407.0
2/8/2023,1.00001204,1.000277042,0.999530971,1.000010967,3602936283.0
2/9/2023,1.000121951,1.00050199,0.999462008,1.000023961,4476731490.0
2/10/2023,1.000030994,1.000383973,0.99950099,1.000115991,3672886124.0
2/11/2023,0.999976993,1.000295997,0.999584019,1.000005007,2420063116.0
2/12/2023,1.000066042,1.000457048,0.999588013,0.999978006,2523403098.0
2/13/2023,1.00009501,1.000388026,0.999430001,1.000133991,4929525447.0
2/14/2023,1.000056982,1.000534058,0.999562025,1.000112057,4219254344.0
2/15/2023,1.000071049,1.000502944,0.999643981,1.000066042,4265639806.0
2/16/2023,0.999858022,1.000435948,0.999478996,1.000010967,5620785014.0
2/17/2023,0.999934971,1.000491023,0.999566019,0.999831021,4696979332.0
2/18/2023,0.99988699,1.00030601,0.999723971,0.999984026,2724755647.0
2/19/2023,0.999897003,1.000288963,0.999467015,0.999979973,3217361040.0
2/20/2023,1.000143051,1.000321031,0.999473989,0.999961972,3456245956.0
2/21/2023,1.000064015,1.000210047,0.99951297,1.000120997,4145675499.0
2/22/2023,1.000144958,1.000388026,0.99958998,1.000097036,4388750217.0
2/23/2023,1.00008297,1.000435948,0.999517024,1.000152946,4056250193.0
2/24/2023,1.000044942,1.000334024,0.999431014,1.000076056,4261268706.0
2/25/2023,1.000287056,1.000287056,0.999665976,1.000056028,2686817523.0
2/26/2023,1.000136018,1.000308037,0.999679029,1.000113964,2507543870.0
2/27/2023,1.000074983,1.000465989,0.999630988,1.000125051,3267016287.0
2/28/2023,0.999876022,1.000254989,0.999579012,1.000079989,3109767982.0
3/1/2023,1.000146031,1.000329018,0.999701023,0.999922991,3676550737.0
3/2/2023,1.000295043,1.000609994,0.999391973,1.000062943,3569810686.0
3/3/2023,1.0,1.00048995,0.999369979,1.00031805,4111203947.0
3/4/2023,1.000048041,1.000282049,0.999657989,0.999979973,2215392974.0
3/5/2023,1.000010014,1.000360012,0.99960798,1.000054955,2396832193.0
3/6/2023,0.999952972,1.000239015,0.999661028,1.000038028,2954077279.0
3/7/2023,1.000080943,1.000406027,0.999668002,0.999948978,3567136291.0
3/8/2023,0.999868989,1.000329018,0.999638021,1.000090957,3259552390.0
3/9/2023,1.000007987,1.000257969,0.999374986,0.999845982,3762826045.0
3/10/2023,0.999478996,1.000915051,0.999217987,1.000000954,7610706906.0
3/11/2023,0.971499979,1.000066996,0.877399981,0.999469995,26682206827.0
3/12/2023,0.992069006,0.995424986,0.947013021,0.968299985,9955867537.0
3/13/2023,0.998947024,1.000277996,0.988035977,0.991158009,9184314805.0
3/14/2023,0.999179006,1.000087023,0.997561991,0.999128997,7814525316.0
3/15/2023,1.000184059,1.000779986,0.997852981,0.999131978,7297504595.0
3/16/2023,0.999961019,1.000643969,0.999060988,1.000089049,5813165153.0
3/17/2023,1.000044942,1.000877023,0.998866022,1.000010967,6804547128.0
3/18/2023,0.999502003,1.000597,0.99840498,0.999888003,4862447405.0
3/19/2023,0.999845028,1.000480056,0.99842298,0.99971199,4030817576.0
3/20/2023,0.997979999,1.000401974,0.997389972,0.999952972,6812088662.0
3/21/2023,0.998525977,1.000074983,0.996448994,0.997922003,5061226074.0
3/22/2023,0.999123991,0.999858975,0.996966004,0.998589993,6207409133.0
3/23/2023,0.999037027,1.000041008,0.997542977,0.99911797,6139163965.0
3/24/2023,0.999862015,1.000169039,0.998318017,0.999182999,5536710750.0
3/25/2023,0.999736011,1.00019598,0.999099016,0.999732971,3630877871.0
3/26/2023,0.999885023,1.000193,0.999328971,0.99979198,3302521189.0
3/27/2023,0.999683976,1.000187993,0.998942018,0.999746978,4510405294.0
3/28/2023,0.999884009,1.000352025,0.999185026,0.999541998,4167400927.0
3/29/2023,0.999810994,1.000319004,0.99892801,0.99979198,4219185140.0
3/30/2023,1.000008941,1.000334024,0.999153972,0.99990797,4893829473.0
3/31/2023,0.999783993,1.000285983,0.999477029,0.999957979,4103572101.0
4/1/2023,0.999786019,1.000280976,0.999450982,0.999682009,2593064644.0
4/2/2023,0.999741971,1.000056982,0.999191999,0.999651015,2930085933.0
4/3/2023,0.999855995,1.00048995,0.999274015,0.999912024,4466068651.0
4/4/2023,0.999817014,1.000195026,0.999032974,0.999625981,4031916462.0
4/5/2023,0.999765992,1.000229955,0.999260008,0.999723971,4169747376.0
4/6/2023,0.999996006,1.00020504,0.999280989,0.999832988,3814620125.0
4/7/2023,1.000054955,1.000293016,0.998911977,0.999846995,2903250734.0
4/8/2023,0.999818981,1.000329971,0.999436975,0.999909997,2282839968.0
4/9/2023,0.999745011,1.000404954,0.999368012,0.999885023,2572735226.0
4/10/2023,0.999716997,1.000309944,0.999315023,0.999870002,3782006070.0
4/11/2023,1.00001204,1.000324965,0.999032974,0.999786973,4226589595.0
4/12/2023,0.999853015,1.000342965,0.999231994,0.99989599,4455109085.0
4/13/2023,0.99989903,1.000298977,0.999243975,0.999486029,4497996156.0
4/14/2023,0.999961019,1.000432968,0.999036014,1.000023961,6483808260.0
4/15/2023,0.999875009,1.000321984,0.999369025,0.999903023,3570934315.0
4/16/2023,0.999705017,1.000218034,0.998947024,0.999803007,3945942527.0
4/17/2023,0.999864995,1.000120997,0.999177992,0.999620974,4388563239.0
4/18/2023,1.000030994,1.000375032,0.999635994,0.999957979,4416719010.0
4/19/2023,1.000051022,1.00030899,0.999040008,1.000049949,5954252197.0
4/20/2023,1.000164032,1.000450969,0.999459028,0.999873996,5370179003.0
4/21/2023,1.000337005,1.000808001,0.999746025,1.000161052,5485001575.0
4/22/2023,1.00010705,1.000759959,0.99980098,1.000336051,3371754245.0
4/23/2023,0.999894023,1.00049305,0.999541998,1.000064015,3475533157.0
4/24/2023,1.000041962,1.000442982,0.999547005,0.999920011,4393039848.0
4/25/2023,1.0,1.000377059,0.999612987,0.999954998,4849844618.0
4/26/2023,0.999884009,1.000651002,0.999574006,0.999877989,6469260029.0
4/27/2023,0.999682009,1.000524998,0.999333978,1.000051022,5592517130.0
4/28/2023,0.999894977,1.000321984,0.999482989,0.999859989,4103487467.0
4/29/2023,0.999983013,1.000221014,0.999692976,0.999872029,2544777872.0
4/30/2023,0.999996006,1.000365019,0.999646008,0.999870002,3328615964.0
5/1/2023,1.000100017,1.000543952,0.999579012,0.999920011,3639367736.0
5/2/2023,0.999933004,1.000514984,0.999445975,1.000177026,2902760212.0
5/3/2023,1.000020981,1.000473976,0.999620974,0.999952018,3636049113.0
5/4/2023,1.000061989,1.000447989,0.999701023,0.999909997,3016766782.0
5/5/2023,1.000013947,1.000411987,0.999682009,1.000018954,4114517917.0
5/6/2023,1.000051975,1.000426054,0.999562979,1.000049949,3737756631.0
5/7/2023,1.000144958,1.000440001,0.999653995,1.000020027,2509528527.0
5/8/2023,1.000048995,1.000411987,0.999629021,1.000190973,4488130638.0
